"","random_h","random_v","random_r","random_hue","random_sat","random_light","x","y"
"1",39.6204677119385,93.2328519225121,32.207263589371,78.0594057776034,13.7201532721519,12.7157960040495,100,100
"2",42.7466385473963,61.6350043006241,20.953179418575,316.433000592515,74.4953731540591,87.6928410865366,200,100
"3",36.5420339454431,-55.4726424068213,100.223157056607,77.2742198500782,9.78764386381954,32.0111172110774,300,100
"4",59.4040726718958,-27.0006791315973,5.94553338829428,52.9747002571821,83.8854628847912,12.5242617214099,400,100
"5",65.3483472182415,-43.6150782834738,79.2754381359555,47.3679924197495,60.632520634681,5.97024922957644,500,100
"6",3.11722856713459,-122.886538608,93.213103893213,83.3076107315719,15.8661497058347,88.2638920610771,600,100
"7",63.9643908943981,15.8972061891109,81.2963991612196,334.912385120988,78.1778043368831,3.6614655260928,700,100
"8",31.3385297718924,-22.7258392516524,39.8969432897866,352.217272147536,55.3648943547159,82.5569975981489,800,100
"9",53.5383907088544,-81.0451873857528,26.0390890948474,279.15983883664,40.7879099715501,58.1612143199891,900,100
"10",13.6354713875335,-88.8917647115886,102.012216108851,295.458817100152,98.4933952102438,36.5651349560358,1000,100
"11",70.1272566569969,-31.1991676129401,2.13613597443327,98.2413950655609,37.4092429876328,6.71526964288205,1100,100
"12",15.5513262783643,61.5794089157134,69.5927591621876,148.171742828563,1.09596841502935,81.2277101282962,1200,100
"13",27.1111909125466,-134.616115158424,64.3484197743237,201.936763767153,31.556786200963,29.4950175471604,1300,100
"14",54.4901465938892,135.544662922621,1.31411170121282,114.54526450485,28.5898240515962,12.6155395573005,1400,100
"15",47.4063630856108,-16.8481459748,18.3341792342253,281.769981924444,31.3083836808801,0.325089369434863,1500,100
"16",22.1638258604798,137.536574816331,106.922045946121,155.246896315366,63.7783394893631,66.4895903225988,1600,100
"17",44.1333359805867,-128.603277467191,18.5697747510858,55.0872716959566,18.5831025708467,83.0847825296223,1700,100
"18",48.3521622838452,-137.720745746046,32.0131373894401,313.122619986534,84.0618025278673,87.8388176928274,1800,100
"19",35.7327546633314,97.2801491618156,104.353732201271,28.0852677673101,6.36866989079863,39.0405556093901,1900,100
"20",2.77979652746581,-36.3732212036848,50.0633305218071,101.176683073863,56.0721508925781,14.8692442872562,2000,100
"21",63.8468419841956,40.9131064079702,59.8866335162893,233.794351145625,6.42832906451076,26.9153414200991,2100,100
"22",59.8471688339487,63.7303381599486,59.6434236364439,100.834820196033,92.6927277818322,62.2526253364049,2200,100
"23",23.0447608104441,-89.0426743868738,100.220132046379,202.131361300126,75.2300012856722,63.1546794902533,2300,100
"24",0.591817230451852,10.3675532154739,6.70639468589798,265.48943429254,92.4559619743377,30.8803879329935,2400,100
"25",73.8065647368785,63.5711725614965,23.036597664468,269.237802363932,67.6163441268727,51.5319632249884,2500,100
"26",37.2472710907459,86.387424338609,5.37294937064871,44.3488945160061,76.1870799353346,52.94484305894,100,200
"27",6.7390430776868,67.948898980394,78.9459872664884,186.537976842374,4.76474557071924,4.5810641348362,200,200
"28",48.6756365688052,-57.2490711789578,39.3432923243381,170.810185885057,51.7496214713901,10.9572475939058,300,200
"29",35.597921081353,-11.5992631670088,4.37306119594723,295.336303096265,9.22912606038153,82.6739678741433,400,200
"30",7.58717078715563,105.197608098388,35.8236813475378,28.8476789742708,99.1906577488407,72.9258415801451,500,200
"31",33.3875874232035,-26.1363445594907,7.96335730236024,165.819600317627,87.6546057639644,7.27669869549572,600,200
"32",2.41693463176489,49.3790619447827,34.0586209180765,17.5310352165252,9.70882961992174,77.9851737152785,700,200
"33",10.8148809755221,103.533216621727,79.8240896849893,196.076986910775,20.6336306175217,9.48232212569565,800,200
"34",18.6878394393716,45.0193633604795,55.7377943908796,70.0572542846203,71.4688832405955,45.3929701284505,900,200
"35",5.17614960554056,-121.671569393948,78.3419940271415,347.154085049406,99.6511543402448,21.129326170776,1000,200
"36",47.8612315957434,79.4981382507831,90.0733902980573,79.7808668855578,66.3463847711682,54.7875593136996,1100,200
"37",26.140244747512,-104.214807199314,65.1292952313088,68.4914959967136,23.0697596911341,28.9465072704479,1200,200
"38",63.6594321287703,-10.7619044370949,68.4335244912654,309.471077984199,54.4290681369603,17.6301804743707,1300,200
"39",13.4215864003636,-123.735186541453,49.8630714230239,176.998684136197,57.0416166679934,87.0069802715443,1400,200
"40",23.0373468250036,135.311145707965,93.1080531701446,237.146288640797,58.6590943159536,82.6711034635082,1500,200
"41",17.3057404928841,24.5002511609346,78.3928887639195,303.622016552836,75.0475698150694,12.6708339666948,1600,200
"42",71.2548504641745,138.613371485844,98.1192335020751,155.768883526325,41.4727794937789,17.7175931213424,1700,200
"43",70.7948961993679,-30.2583077084273,14.1750929993577,82.3983108624816,99.9185843160376,84.4042381318286,1800,200
"44",31.0249960049987,-114.400467313826,74.0834139171056,65.8275201357901,69.1696085501462,46.1567716416903,1900,200
"45",49.6602121449541,-94.2847222089767,32.9091184656136,182.42809318006,23.6919254763052,40.8508096961305,2000,200
"46",56.2092896201648,91.9491565600038,35.6099741789512,172.958013033494,32.6936803758144,51.8249162309803,2100,200
"47",57.1419678046368,-117.662639096379,79.6905043604784,57.6696216501296,48.8839587429538,55.2108673844486,2200,200
"48",39.6375045587774,42.423332426697,31.7820388195105,113.487341338769,56.9604890188202,84.9669264187105,2300,200
"49",44.9329336581286,-63.8126748241484,80.9197889221832,319.534854199737,32.7751582954079,83.5604430246167,2400,200
"50",3.41483923257329,-99.2868099641055,72.5219057220966,119.234849307686,98.8329154672101,46.5215675951913,2500,200
